data;empresarial;pessoal;quantidade_transacoes_por_dia
2022-11-29;5493591,46;322053,98;315
2022-11-30;4221104,09;314262,70;296
2022-12-01;4216081,78;294011,84;270
2022-12-02;3232253,01;283727,44;265
2022-12-03;4843161,50;319278,95;304
2022-12-04;4689675,10;258942,79;268
2022-12-05;4046884,19;309945,11;283
2022-12-06;4159763,05;304075,00;282
2022-12-07;4291592,16;299764,58;293
2022-12-08;5360839,44;304168,50;313
2022-12-09;3844540,60;258622,63;239
2022-12-10;3786141,63;294435,81;269
2022-12-11;4126591,20;279363,45;266
2022-12-12;3923154,37;282838,21;282
2022-12-13;3609350,44;309250,92;283
2022-12-14;3350735,60;268808,38;248
2022-12-15;3939091,31;266933,15;250
2022-12-16;3304246,53;322192,24;268
2022-12-17;5125368,96;315767,72;288
2022-12-18;4527936,16;272988,92;280
2022-12-19;3915854,99;255714,05;256
2022-12-20;4282127,91;319020,55;291
2022-12-21;3946216,94;236098,55;257
2022-12-22;4542919,14;273765,60;254
2022-12-23;4743109,50;249072,66;267
2022-12-24;3864109,08;322105,24;296
2022-12-25;4289861,10;275118,71;274
2022-12-26;4422022,87;260928,16;267
2022-12-27;5211591,42;272336,01;278
2022-12-28;4743466,27;330064,05;297
2022-12-29;4148069,30;282140,92;274
2022-12-30;4126054,61;295596,58;276
2022-12-31;4995810,27;266075,74;267
